X,Y,osm_id,code,fclass,name,ref,oneway,maxspeed,layer,bridge,tunnel,distance,angle
120.610576717663,31.2614394669954,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,178.492061949131624
120.610958586394,31.2564856554146,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,178.857269154069371
120.611552394447,31.2624703927748,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,82.401505941515850
120.616459495997,31.2632626579837,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,86.770631486939294
120.621420652954,31.2638017279262,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.011000000000000,79.537363528840018
120.612037504266,31.2549731651975,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,90.007836908952783
120.617037504219,31.2549724812982,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,90.007836908952783
120.622037504173,31.2549717973988,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.011000000000000,90.007836908952783
120.611062869442,31.2539386029088,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,178.607445323662290
120.611184380799,31.2489400796279,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,178.607445323662290
120.612626057423,31.335283218518,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,260.823935680608542
120.610690315098,31.3321442825536,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,172.569489022208444
120.612131329569,31.3335487019898,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,117.100731662635511
120.616074240648,31.3129371439796,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,264.069007274107491
120.611505824644,31.31141210241,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,167.525315083961544
120.617493010314,31.3315269637984,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,258.350872431589721
120.617180707458,31.3083983113253,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,259.007295068328347
120.612447728325,31.3065969514131,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,172.062854248721635
120.620485552868,31.3306739783301,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,259.082716673243738
120.615571499666,31.3297537847944,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,261.641709169556464
120.615040609947,31.3241707802366,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,341.502410983629147
120.617954776116,31.3033320515563,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,262.860628310165509
120.613198896272,31.30172972552,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,168.870936870842286
120.613790706395,31.3391508672153,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,187.599508750048983
120.61661675375,31.3407283360676,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,261.249077422194318
120.614808945171,31.299444076347,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,84.737655810805165
120.613907506949,31.2983073947893,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,165.801917184967238
120.619854379396,31.3364388084218,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,260.985715845083178
120.614916132846,31.3356554049401,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,260.985715845083178
120.614117507953,31.3344465009578,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,156.278005512057433
120.6219024229,31.3243919874637,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,258.896549301813423
120.616996017563,31.323429082136,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,258.896549301813423
120.615752165492,31.3220752342029,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,167.758489757995079
120.616099695814,31.3485931620184,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,168.227181186689279
120.6162649672,31.3182862951103,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,171.601544836411080
120.617071906218,31.3133590747353,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,182.071847991398613
120.617138846702,31.319447714047,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,82.492664206398814
120.62209598741,31.3201009796948,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,82.492664206398814
120.617163187899,31.3433431248043,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,166.409197592729384
120.61922509172,31.3449240954032,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,260.800517504152822
120.618537937941,31.341036246006,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,80.992019807679014
120.625428134341,31.3099675044114,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,259.198418006153418
120.620516723958,31.3090304622292,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,259.198418006153418
120.618824385481,31.3044487864441,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,352.955660742728071
120.620575870436,31.3335744517622,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,258.511848011144878
120.620661966067,31.3320944196175,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,270.335759220852481
120.618895852202,31.3507229309908,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,162.605807022694904
120.627042389782,31.3041756170346,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,264.431166429130542
120.622081815841,31.3035936193451,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,269.130492867334510
120.619116843382,31.3024532603202,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,171.317537359429593
120.619683143352,31.2990583219501,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,169.567858184182285
120.627423166644,31.3009244554409,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,263.908047176759283
120.622431085917,31.3006636847081,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,267.480886658483769
120.623636870631,31.3415263271615,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,263.676936899305815
120.619994175294,31.3399491656097,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,165.775310197895209
120.62328738501,31.3442616568587,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,288.061868415060701
120.620509698535,31.2932705473042,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,171.361752738318131
120.621356459948,31.294392513685,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,82.737583956669994
120.626316347843,31.2950245833574,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,82.737583956669994
120.625495169646,31.3373576295659,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,260.857371813522491
120.621334788522,31.334748880026,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,347.229415750746682
120.622226237235,31.2890450603526,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,83.779954299798007
120.627196802825,31.2895867961836,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,83.779954299798007
120.621317366978,31.287941774104,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,171.998575406881372
120.622072250004,31.2829992568649,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,170.993864485657355
120.621636833318,31.3297557742835,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,176.066759212353162
120.626191809225,31.3346736364927,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,258.829220518703323
120.62274022544,31.3321978698412,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,77.484971488736221
120.632731789935,31.2829404765993,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,263.841718934629455
120.627760643243,31.282404099333,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,263.841718934629455
120.622538433352,31.2807983395992,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,169.021917024693465
120.623490600778,31.2758898390958,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,169.021917024693465
120.62326170734,31.3237192152605,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,165.557554322585531
120.624688493496,31.2744073128877,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,91.061399551425907
120.629685655886,31.2743938838762,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,86.074486029296267
120.623740934671,31.273386081378,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,172.865789233578170
120.632430844601,31.321804258072,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,260.000201198045602
120.627506802787,31.3209360344748,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,260.000201198045602
120.624217297137,31.3193420773997,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,169.158532053655449
120.625451862633,31.3145038051921,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,167.083057461284142
120.63270702418,31.3439725649899,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,259.292932377365162
120.627775210524,31.3432026776619,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,273.430686827737418
120.624285730432,31.3428086782461,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,155.016506720368170
120.634149707043,31.2698441831513,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,269.232592821770595
120.629156029653,31.2696228179788,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,266.409834789879540
120.624469932747,31.2682881305496,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,171.273550038366068
120.626238515866,31.3385513381531,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,341.221409815730453
120.634997688701,31.2646943512158,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,266.387457453648437
120.630007623905,31.2643793062418,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,266.387457453648437
120.625132375538,31.2632967892379,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,177.734089504385736
120.625322817688,31.2583004822939,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,178.842837437333031
120.626418388644,31.2549842650349,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,90.149633711171219
120.631418371593,31.254971207045,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,90.149633711171219
120.636162342768,31.2536231214443,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.011000000000000,111.770107740898382
120.625431163176,31.2539801642253,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,179.271697619559404
120.634220586356,31.3380330052427,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,264.526873085635884
120.629227480148,31.3377911345176,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,267.732004038962202
120.626956476709,31.3358436782953,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,347.503111083123201
120.634974187447,31.3353235537758,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,268.148902018466174
120.629976796698,31.3351620431037,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,268.148902018466174
120.628544325875,31.3332587965899,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,90.326324027212323
120.633532476641,31.3330755648856,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,88.596910698432339
120.635928824801,31.3296341006303,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.011000000000000,172.760760476973132
120.628595741919,31.3257288665697,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,81.103170875491116
120.627798129581,31.3093647403039,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,188.816993370316140
120.637282283433,31.3125415383987,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,256.676369057015961
120.632391686524,31.3115126506851,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,260.254146916781224
120.628321370111,31.3020533746601,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,353.109094485066919
120.628489688178,31.3000331874152,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,175.861441738138382
120.629439431731,31.3011224981735,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,86.451127515095820
120.63442984354,31.3014319977335,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,86.451127515095820
120.63942087594,31.3015752165853,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.011000000000000,94.941249365887401
120.630699173522,31.295480044589,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,265.352101634325436
120.632651779861,31.2956221974027,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,86.031901759385590
120.637637898576,31.2959918862446,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,84.818979229635147
120.632491518089,31.2912289829603,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,347.575673098756226
120.632254235099,31.2538034467452,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,176.703571440901925
120.633770990808,31.2903629814367,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,84.263981006831628
120.6387657042,31.2904359166084,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,93.742512031309815
120.632978135806,31.2892208354123,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,168.847226704552014
120.63358515038,31.2842589103258,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,173.365780065955903
120.633437741742,31.3253647523686,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,182.172369510603687
120.635304244421,31.3266179474366,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,261.300218682019249
120.6417303733,31.283786024645,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,264.504409133297145
120.636753355445,31.2833071788818,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,264.504409133297145
120.634484698937,31.2757255259048,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,355.690126196839003
120.634067108864,31.2807077054506,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,354.252359873168814
120.634838252891,31.3442573222545,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,81.326222332605013
120.639768099971,31.3450786577209,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,83.490973664748495
120.634127899299,31.3430564765485,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,164.865936527583528
120.635199602409,31.3382181368119,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,151.203633027093844
120.64261443508,31.2755973079488,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,259.596492771616226
120.637691147908,31.2748998229998,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,265.964191612775835
120.63470630883,31.2736875599458,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,172.281705405148699
120.644388178885,31.2706134078843,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,262.275642223343652
120.639433548138,31.2699413705671,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,262.275642223343652
120.635400845477,31.2687591668593,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,170.612768254537372
120.645853036705,31.2653659535907,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,265.781902023007092
120.640863518512,31.2650435832877,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,266.501143140708677
120.636087896456,31.2637499056582,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,175.403757328768819
120.637137560995,31.2589318170183,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,175.405737884065729
120.63795206762,31.2540684408495,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.011000000000000,146.823135814892851
120.637445502233,31.3268730449845,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,82.899423079884272
120.637992231972,31.3137351794179,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,337.129005743650566
120.636738783186,31.3185506226268,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,347.064825140759979
120.637482623118,31.3229843032912,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.011000000000000,340.499157495020711
120.637510105743,31.3354310461721,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,86.091978797393850
120.642498479479,31.3357718209831,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,86.091978797393850
120.647434985756,31.3357334146183,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.011000000000000,113.412029490912644
120.636782621497,31.334120119236,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,148.926594853429748
120.640192997164,31.3306052068638,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,133.804700699799383
120.639337012029,31.3129745304588,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,77.776024044882050
120.644223648918,31.3140331993926,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,77.776024044882050
120.638644588696,31.3117302419876,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,164.570281115993566
120.639959138934,31.3069080635474,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,162.024726033099910
120.640381965144,31.2522950529537,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,93.999020520167676
120.645370093972,31.2519519269876,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,92.219297383745328
120.650351021751,31.252260857244,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.011000000000000,84.288101875728614
120.63947067366,31.2512461131487,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,168.214605416104888
120.640491906257,31.2463515157209,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,168.214605416104888
120.641942220324,31.3017566883156,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,72.517503872597601
120.64683647308,31.3026520091264,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,88.979406039967870
120.641179889927,31.3004747770586,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,168.960926905787801
120.642772574113,31.2910494057419,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,207.861617083478592
120.641727535115,31.2891490511174,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,168.988553922485721
120.648244760439,31.3290093630398,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,258.041633454216822
120.643392024219,31.3278240822736,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,259.127845243408444
120.64221987053,31.3265195321226,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,165.298854510757479
120.643533002227,31.3216953623709,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,164.005976416863604
120.64237228907,31.2954795681104,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,170.795310457527506
120.648144673819,31.284389819953,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,264.603720396159986
120.642968480235,31.2828487463359,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,175.944698657929791
120.643183786786,31.2779018476385,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,168.964843825582136
120.644049413641,31.2920179437347,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,89.302200344146087
120.649011126042,31.2915142292469,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,98.381774637110041
120.646868613508,31.2762724644356,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,260.703616737577761
120.643833682209,31.2747628145812,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,168.993393136800137
120.649956629228,31.3210731294098,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,260.331281786281579
120.644259079893,31.3191419630546,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,164.175061691616548
120.646567779714,31.2709070865619,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,82.013498794980237
120.646689397602,31.2664886909153,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,344.607611943389884
120.646685845831,31.3144982492284,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,81.726521653297837
120.647208131266,31.3087536410369,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,344.059688436437284
120.649357115711,31.2655945111244,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,266.434056447209514
120.651985446872,31.3080651410637,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,268.916864335868809
120.647741559092,31.3068697150744,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,164.352668700771574
120.648183525848,31.2788794801025,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,188.667021470410219
120.648083918696,31.2753924547716,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,171.113102358039271
120.649229456325,31.2705600858889,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,165.182790713612235
120.649135057265,31.2833606781199,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,191.927044594128915
120.661574591006,31.2812309458613,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,263.036744423363871
