X,Y,osm_id,code,fclass,name,ref,oneway,maxspeed,layer,bridge,tunnel,distance,angle
120.656611470488,31.280624781924,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,263.036744423363871
120.651648349969,31.2800186179868,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.011000000000000,263.036744423363871
120.648439127121,31.3436056103743,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,350.727575957439569
120.647814094559,31.3485065712425,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,6.282847312250474
120.677199289284,31.3458506224656,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,258.022033364786409
120.672308151875,31.3448129448449,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,258.022033364786409
120.667411837497,31.3438022537133,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.011000000000000,260.259089838272587
120.662433846785,31.3433823639273,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.016000000000000,266.334616411693958
120.657441525656,31.3431107540031,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.021000000000000,267.590466163051985
120.652447071805,31.3428790583429,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.026000000000000,266.412994047451377
120.648617163813,31.3416594046935,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,174.876489344352279
120.649063678829,31.3366793821694,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,174.876489344352279
120.649999684941,31.3028514914676,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,83.042216314648982
120.649200929295,31.3016664136026,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,164.293559580848125
120.648509749973,31.3332129249378,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,233.438552140828250
120.653045820526,31.3302430009651,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,229.418219420612871
120.649488560372,31.3281847587879,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,168.071998700320933
120.650533771853,31.3233277101857,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,167.644531765476927
120.650160639932,31.3332955369797,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,131.827582931503940
120.650961523556,31.294187301069,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,177.463498257125849
120.65039100946,31.2892713295351,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,191.931539164999208
120.661086067984,31.2855689732531,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,261.605172772325147
120.656109159652,31.2850980046057,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,264.970717938506425
120.651128409525,31.2846596803309,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.011000000000000,264.970717938506425
120.654255979791,31.3269644356386,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,257.596137338064239
120.651167072066,31.2989146534776,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,89.626544833747090
120.650275700056,31.2978129074369,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,164.960440038751500
120.66410888914,31.2665115808136,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,266.479623760156642
120.659118324017,31.2662045632895,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,266.479623760156642
120.654127758895,31.2658975457655,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.011000000000000,266.479623760156642
120.650763912729,31.2645771235106,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,165.559344285914051
120.652010798269,31.2597350912461,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,165.559344285914051
120.653238718283,31.2548883545396,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.011000000000000,166.578327637124289
120.652004132313,31.2952423577004,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,88.946003972008626
120.655298891622,31.3219084049314,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,260.755602417247985
120.651231516843,31.3201862171906,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,168.957912736987538
120.652274384105,31.3143006720192,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,170.325864135135390
120.652906014339,31.3093412145223,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,173.645654909565451
120.655034811628,31.3157599822686,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,261.001163306974775
120.654077647118,31.3081046829341,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,89.099664161918000
120.653175199225,31.3070328281768,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,174.613357106956869
120.653655316135,31.3020877437763,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,174.179193139340043
120.671219014707,31.3339828367695,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,258.644419502614255
120.666316894121,31.3329983502216,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,258.644419502614255
120.661414773535,31.3320138636737,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.011000000000000,258.644419502614255
120.656506327281,31.3310729287612,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.016000000000000,264.827282385064848
120.65499009849,31.2524751009858,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,95.208994679200373
120.654092584829,31.2513926068895,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,164.932436447642232
120.655392374283,31.246564507121,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,164.932436447642232
120.654999790757,31.2988961121294,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,90.223503377048189
120.654078609904,31.2978044817841,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,171.852364553252585
120.65530423591,31.2951968650365,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,95.765642093002725
120.663124934904,31.3289107269801,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,257.591185645640167
120.658241738744,31.3278362991031,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,257.591185645640167
120.655457523124,31.3260508297254,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,167.680221144387360
120.656125126725,31.3174190719291,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,181.162064479340330
120.656454400482,31.315018592819,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,158.955752944809348
120.66430336863,31.3233018627828,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,259.150459659853368
120.659365646038,31.3225162905901,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,261.088790535366059
120.656559775221,31.3210170667392,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,169.852696864332586
120.665117487829,31.3195956849301,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,260.829130777260275
120.660181400702,31.3187987885334,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,260.829130777260275
120.666024258641,31.315296689972,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,260.885432023552255
120.661087390832,31.3145046443663,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,260.885432023552255
120.657651359786,31.3128253984256,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,147.683736583003764
120.65857740096,31.307176369821,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,181.782505660138469
120.658492444313,31.3021785573899,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,178.594059271572974
120.666593612048,31.308236084998,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,269.768307542058039
120.661593652929,31.3082158660719,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,269.768307542058039
120.668579775161,31.2511356638412,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,274.289170103872607
120.663594968694,31.2515232190723,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,275.708944105171724
120.660398214865,31.2508184948385,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,165.505673977861534
120.661649635502,31.2459776326852,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,165.505673977861534
120.662877403728,31.2411307956686,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.011000000000000,166.140396900318194
120.660326272909,31.2977210691181,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,183.271523678812343
120.666453791656,31.2984161806491,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,268.467884027786511
120.661478398753,31.2988431396646,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,271.169337526744300
120.661630778752,31.2945565188388,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,95.954486226765766
120.666335685483,31.293006876311,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,113.863328789674924
120.661943566761,31.2867057014177,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,349.984787395247452
120.661051319839,31.291625395793,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,349.470734810185718
120.669563902276,31.286359010891,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,264.700118459581915
120.664585277831,31.2858971682472,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,264.700118459581915
120.662285734977,31.2846386953367,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,174.317430983556790
120.66266745879,31.2803572157326,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,174.246797142797618
120.663441244062,31.275422721143,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,168.924066377718304
120.664401792911,31.2705158539236,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.011000000000000,168.924066377718304
120.668397772422,31.2820956372763,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,263.196667220585539
120.671693213431,31.3307859491756,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,257.672096129857096
120.666808504883,31.3297184181942,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,257.672096129857096
120.664320856316,31.3279906028633,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,167.902293853987317
120.668892590336,31.2667607658585,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,267.141081138451796
120.672718708079,31.3245744781639,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,259.335695604476200
120.667778690879,31.3238034293482,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,261.254228416856733
120.665565125558,31.3224521478995,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,168.686738870622349
120.673204670104,31.3221235572723,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,234.801256447448196
120.668745000433,31.3201463969138,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,260.300890940119075
120.6668507936,31.316478428598,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,348.120564376019047
120.668074356388,31.3156225360668,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,81.341474400474539
120.672986163806,31.3158875557376,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,105.981218134206870
120.667286693211,31.314447839192,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,168.894784702126685
120.6676487966,31.3094858800216,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,180.536455158702722
120.667576749043,31.3072402708359,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,180.965756299087843
120.667492474898,31.3022409810995,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,180.965756299087843
120.668413167764,31.298446894059,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,88.556236777640351
120.668636464337,31.3082567588969,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,89.017573969183630
120.673634679938,31.3082465623205,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,89.981353722459701
120.670545906918,31.2854199858797,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,201.802391302699618
120.670075552373,31.2817298993138,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,116.667810382419219
120.669920573345,31.2583180370387,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,182.130165489856267
120.669720595857,31.2533222035144,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,183.634083943203336
120.669487887939,31.2500623606386,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,185.258013678231720
120.670395261587,31.2452757750622,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,155.083738558250189
120.672126713248,31.2405949543881,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.011000000000000,159.400280017469015
120.670577807857,31.2509995098186,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,93.361921776492025
120.669871662922,31.265692373686,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,180.773305251745427
120.670007936707,31.2606960827876,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,181.017239037762067
120.67109575279,31.2592977493923,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,89.584876023212260
120.676095621556,31.2593339754764,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,89.584876023212260
120.680748252273,31.2577305043454,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.011000000000000,114.328830847150797
120.6734117292,31.2780636834563,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,196.570403939524994
120.671985762654,31.2732713333635,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,196.570403939524994
120.670559796109,31.2684789832707,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.011000000000000,196.570403939524994
120.671270587203,31.2669105561982,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,85.656658035542179
120.676256227852,31.267289221378,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,85.656658035542179
120.681241868501,31.2676678865577,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.011000000000000,85.656658035542179
120.672048166821,31.2865936498197,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,264.718891240552580
120.670705076778,31.2899807731195,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,202.571738917318868
120.673451106412,31.2975003126178,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,186.450424693537542
120.671924599836,31.2927751792439,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,203.473509250459699
120.672515700891,31.2891466768838,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,175.279272911903092
120.67256446138,31.332023572711,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,350.389380123570504
120.679537435542,31.3356957769836,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,257.023974180661810
120.674650256381,31.3346404124811,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,258.958825421146457
120.678449210346,31.3422309301955,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,249.837119803510461
120.673615348129,31.3409857498263,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,249.357797644425659
120.672020705475,31.3367071983171,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.011000000000000,177.994832728319778
120.672850415827,31.3299777063148,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,170.005522379257314
120.673718824387,31.3311957800233,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,80.899167073433475
120.678655881925,31.3319866421312,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,80.899167073433475
120.683592939462,31.3327775042391,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.011000000000000,80.899167073433475
120.688536860109,31.3335221635602,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.016000000000000,82.202599211624076
120.69349063009,31.3342005166963,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.021000000000000,82.202599211624076
120.673554701801,31.28593373469,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,158.852327169295762
120.674328300643,31.2811363958846,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,196.318194275982506
120.67477458999,31.3071846023484,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,187.710624214220331
120.674103740297,31.3022298106586,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,187.710624214220331
120.674685840553,31.298531231581,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,91.940846983174723
120.679682972179,31.2983618931195,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,91.940846983174723
120.684680103804,31.298192554658,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.011000000000000,91.940846983174723
120.689677254351,31.2980322822388,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.016000000000000,88.298304073906564
120.694643200877,31.2985614006965,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.021000000000000,81.474173932744577
120.699587946566,31.299302676671,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.026000000000000,81.474173932744577
120.704532692255,31.3000439526455,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.031000000000000,81.474173932744577
120.67472024735,31.3248952744637,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,80.900787425884701
120.679650535393,31.3257186625435,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,75.607940316705950
120.684517190432,31.3268574768686,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.011000000000000,78.847692333286119
120.689484310628,31.3272864056062,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.016000000000000,101.634291230402127
120.673922309648,31.3237552450538,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,169.077661316891209
120.674669221254,31.2784579136469,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,131.304217404299067
120.678266185528,31.2749937605819,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,137.008949351529878
120.681675606115,31.2713364594925,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.011000000000000,137.008949351529878
120.674693162649,31.321855518309,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,140.749769220183737
120.676188956931,31.3173157477317,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,186.816516474982393
120.675702960744,31.3141227472782,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,187.596533082154622
120.716462797202,31.3099295094318,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,259.070159905115815
120.711583558625,31.3088561387135,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,262.346162292873828
120.706593515759,31.3087433028711,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.011000000000000,273.294370749292966
120.701599619585,31.3089549948143,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.016000000000000,269.975390315752975
120.696607776534,31.3087150690595,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.021000000000000,266.095323837086880
120.691619382912,31.3083745854801,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.026000000000000,266.095323837086880
120.686622290522,31.3082910006482,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.031000000000000,270.026009481234667
120.681622291037,31.3082932704035,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.036000000000000,270.026009481234667
120.676622291552,31.3082955401589,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.041000000000000,270.026009481234667
120.678638764275,31.3451327765209,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,163.671152290049719
120.680386633813,31.3427806260491,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,81.151922774254629
120.685327132125,31.343549701102,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,81.151922774254629
120.690131732928,31.3448573982658,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.011000000000000,69.013650007073281
120.67967481973,31.3415960235987,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,164.778176218780771
120.694009760644,31.3415322344917,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,257.398703287991680
120.689130201521,31.3404414078507,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,257.398703287991680
120.684153412393,31.3401260572229,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.011000000000000,268.801765711513383
120.680324842591,31.3370271588551,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,354.681972737535318
120.697537865047,31.3392881760272,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,259.340957426124930
120.692624138708,31.3383633552513,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,259.340957426124930
120.687710412369,31.3374385344755,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.011000000000000,259.340957426124930
120.682813646215,31.3364307305727,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.016000000000000,257.556857245629885
120.682337615263,31.2561814921282,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,163.465045067197650
120.684043066744,31.2544231948714,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,83.718394795799341
120.683210330179,31.2532619414709,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,163.162323291257820
120.684026326197,31.2671083391568,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.001000000000000,117.074987875490748
120.687638949002,31.2636827497684,"24435706",5114,secondary,金山路,,B,0,0,F,F,0.006000000000000,136.913076191561743
