FID,Join_Count,TARGET_FID,Id,osm_id,code,fclass,name,ref,oneway,maxspeed,layer,bridge,tunnel,pid,Lon,Lat
0,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.4904715,31.32487446
1,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.495415,31.3255864
2,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5003958,31.32602438
3,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5053766,31.32646237
4,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5103574,31.32690035
5,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5153382,31.32733834
6,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5203185,31.32778096
7,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5252878,31.32833409
8,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.530269,31.32875915
9,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5352551,31.3291325
10,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5063323,31.30502188
11,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5113034,31.30555627
12,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.516282,31.30600165
13,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5212561,31.30650936
14,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5262369,31.30694361
15,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5312015,31.30741585
16,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5361946,31.30767825
17,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.541171,31.30814274
18,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.515153,31.29674555
19,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5201468,31.29654901
20,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5251456,31.29665636
21,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5301428,31.2968247
22,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5351351,31.29702979
23,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5401238,31.29736618
24,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.540142,31.32016278
25,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5351645,31.3196883
26,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5301871,31.31921383
27,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5252097,31.31873936
28,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.530855,31.31458948
29,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.535825,31.31509279
30,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5453416,31.28238622
31,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5406803,31.28059769
32,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5357266,31.27991896
33,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5335809,31.27440952
34,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5385757,31.2746357
35,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5435657,31.27494614
36,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5516891,31.25104345
37,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5469521,31.24945952
38,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5439042,31.24577894
39,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5398988,31.24320434
40,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5487944,31.2607353
41,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5438419,31.2602644
42,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5388786,31.25985401
43,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5408646,31.35800109
44,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5446751,31.35476386
45,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5483798,31.35140657
46,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5517339,31.34772046
47,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5549333,31.34388082
48,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5442623,31.28795519
49,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5407776,31.33124887
50,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.541957,31.32914781
51,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5469263,31.32893124
52,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5516502,31.33017707
53,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.555999,31.33264443
54,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5409754,31.32812336
55,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5412726,31.3231322
56,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5412566,31.31926479
57,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5465426,31.32092782
58,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5428597,31.31572249
59,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5420063,31.31464276
60,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5427021,31.30971735
61,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5427572,31.35110116
62,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5458396,31.34720587
63,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5492594,31.34356945
64,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5423611,31.30714466
65,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5440479,31.30247615
66,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5506323,31.25400021
67,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.545977,31.25219768
68,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5434938,31.30815294
69,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5484384,31.30859711
70,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5520349,31.29872753
71,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5470857,31.29801672
72,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5448688,31.29668911
73,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5525078,31.29537187
74,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5475177,31.29505742
75,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5451018,31.29392278
76,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5455045,31.28725169
77,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5463514,31.28875934
78,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5511304,31.29012055
79,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5465269,31.2816833
80,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.548329,31.27704681
81,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5473329,31.28286105
82,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5523156,31.28321873
83,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5466993,31.32786843
84,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5473406,31.32290972
85,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5542249,31.32118159
86,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5492259,31.32108123
87,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5477305,31.31998207
88,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5492324,31.31593034
89,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5542056,31.31644725
90,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5483621,31.31483472
91,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5491474,31.30991042
92,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5499711,31.27526526
93,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.554963,31.27554943
94,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5490686,31.27414302
95,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5495083,31.26916239
96,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5497789,31.26417047
97,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5499395,31.25986691
98,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5592377,31.30875469
99,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5542989,31.30925876
100,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5500623,31.30772986
101,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5520703,31.3031508
102,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.550994,31.26133411
103,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5558341,31.26253741
104,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5512293,31.3553827
105,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.554916,31.3520051
106,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5586027,31.3486275
107,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5622894,31.34524989
108,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5566887,31.25533786
109,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5520302,31.25324208
110,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.552907,31.33909097
111,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5528282,31.34056069
112,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5535905,31.25151813
113,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5616461,31.29985996
114,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5566946,31.2991851
115,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5532187,31.29783279
116,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5627898,31.29602668
117,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5577998,31.29571015
118,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5544859,31.29133789
119,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5556777,31.34144977
120,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5582923,31.33595063
121,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.56448,31.29122939
122,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5595268,31.29062781
123,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5548593,31.28924834
124,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5553922,31.28427682
125,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.563367,31.32562797
126,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.558959,31.32326798
127,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5556155,31.32023124
128,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5671618,31.2851974
129,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5622333,31.28435431
130,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5573049,31.28351123
131,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5556229,31.28226573
132,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5562365,31.27730459
133,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5569934,31.27239295
134,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5576387,31.26743477
135,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5562041,31.26157115
136,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5574995,31.25674228
137,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.55707,31.34519079
138,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5571228,31.34155353
139,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5577026,31.31608828
140,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5598883,31.31159519
141,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5582342,31.25401403
142,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5673663,31.26401108
143,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5623762,31.2638064
144,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5688598,31.25897597
145,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5640442,31.25772714
146,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5604462,31.2542918
147,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5605768,31.33682726
148,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5703187,31.30958466
149,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5653406,31.30917608
150,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.560631,31.30746816
151,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5619752,31.30265231
152,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5633791,31.29788558
153,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5650077,31.34155303
154,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5620545,31.33684983
155,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5657284,31.33346097
156,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5733367,31.29831542
157,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5685918,31.29681558
158,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5642534,31.29504795
159,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5660625,31.29042579
160,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5646372,31.32706375
161,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5652401,31.32607764
162,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5665747,31.34212744
163,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5672282,31.34708482
164,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5713754,31.34455188
165,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5686775,31.32862072
166,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5684982,31.32428504
167,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5699647,31.31951189
168,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5714168,31.27057924
169,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5698139,31.26597951
170,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5686867,31.263233
171,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.569465,31.28548122
172,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5743802,31.28531255
173,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5687667,31.28431018
174,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5708248,31.27975344
175,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5724878,31.27506357
176,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.569438,31.3273497
177,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5716647,31.33983419
178,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5699104,31.335164
179,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5727159,31.33194447
180,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5868565,31.26603627
181,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5819066,31.2653297
182,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5773561,31.26345952
183,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5732588,31.26059491
184,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5712246,31.32790589
185,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5835757,31.31858898
186,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5785922,31.31818341
187,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5736011,31.31788499
188,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5703157,31.31465535
189,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.584452,31.31498762
190,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5794772,31.31448639
191,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5744909,31.31412526
192,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5705055,31.31270815
193,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5725488,31.30971072
194,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5775413,31.30998401
195,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5825339,31.3102573
196,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5717615,31.30854787
197,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5842341,31.3408844
198,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5792351,31.34078377
199,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5742363,31.34071318
200,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5731392,31.27145002
201,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5778712,31.27302512
202,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5828109,31.27379578
203,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5742229,31.30377537
204,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5791869,31.30437397
205,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5841572,31.3049181
206,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5733491,31.30260414
207,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5869344,31.29996073
208,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5819712,31.29935547
209,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5770079,31.29875022
210,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.574661,31.29738367
211,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5759206,31.29254493
212,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5782808,31.28818753
213,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5753318,31.32833325
214,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5860152,31.334616
215,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5810788,31.33416623
216,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5765084,31.33231512
217,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5836121,31.3264717
218,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5786344,31.3267559
219,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5759338,31.3260753
220,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5805271,31.32415167
221,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.58834,31.29339079
222,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5839695,31.29119272
223,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5801445,31.28797761
224,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5798685,31.28650283
225,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5833324,31.282897
226,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5867743,31.27927175
227,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5846809,31.32541409
228,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5845597,31.31936813
229,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5940274,31.32836665
230,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5891278,31.32737133
231,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5855737,31.34612893
232,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5903571,31.34104408
233,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5944631,31.31588111
234,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5894867,31.31545096
235,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5860974,31.31152372
236,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5950737,31.31205651
237,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5901364,31.31130168
238,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5864948,31.3095174
239,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5868028,31.27332569
240,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.587399,31.26839869
241,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5960407,31.27840097
242,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5915918,31.27613414
243,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5873845,31.27733183
244,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5903457,31.33751099
245,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5877384,31.33370578
246,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5919002,31.3309548
247,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5985248,31.27302206
248,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5936679,31.27213226
249,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5887715,31.27133063
250,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5959883,31.30602933
251,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5910095,31.30556906
252,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5872864,31.30417793
253,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5947054,31.28058939
