FID,Join_Count,TARGET_FID,Id,osm_id,code,fclass,name,ref,oneway,maxspeed,layer,bridge,tunnel,pid,Lon,Lat
254,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.589996,31.27890971
255,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5988087,31.26747904
256,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5938378,31.26694009
257,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5881371,31.26516062
258,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5918669,31.26284046
259,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5968602,31.26258195
260,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6002147,31.30165223
261,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.595257,31.30100365
262,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5902992,31.30035507
263,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.588111,31.29906036
264,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6006939,31.30008612
265,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5975274,31.29631889
266,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5929572,31.29432659
267,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5902914,31.29259598
268,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5908866,31.34700105
269,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.591549,31.33450254
270,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5913479,31.34006981
271,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5998449,31.33851365
272,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5948571,31.33816513
273,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5988453,31.34204755
274,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5938882,31.34139374
275,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5923845,31.3328998
276,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6064137,31.29216783
277,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6015102,31.29121454
278,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5966759,31.28995709
279,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5943626,31.28752519
280,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5952463,31.28260927
281,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6009728,31.33338728
282,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5960517,31.33251342
283,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6004087,31.33122603
284,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5955112,31.3308648
285,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.598898,31.32480981
286,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5965619,31.32049383
287,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6000859,31.32950367
288,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5958472,31.32759333
289,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6089386,31.31834286
290,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.603995,31.31763505
291,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.599124,31.316632
292,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5956956,31.31501408
293,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5982967,31.2817854
294,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5961938,31.28001975
295,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5963109,31.31129812
296,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6102582,31.31229475
297,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6053087,31.31158864
298,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6004139,31.31058998
299,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6012261,31.3064912
300,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.598428,31.27908169
301,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5978294,31.27781247
302,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5986416,31.34544809
303,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5995068,31.27816966
304,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5993624,31.27552561
305,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6071085,31.28471371
306,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6023628,31.28313947
307,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5994286,31.28097174
308,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5995648,31.27209857
309,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6081393,31.28031073
310,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6031782,31.27968844
311,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6005725,31.25497551
312,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6055725,31.25498514
313,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6001344,31.26149522
314,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5994572,31.25665249
315,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.600196,31.25177732
316,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6026401,31.2474181
317,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.604519,31.24279343
318,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6088403,31.27415609
319,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.603868,31.27363709
320,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.601023,31.32842275
321,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6004707,31.32483268
322,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.5998799,31.2665525
323,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6093649,31.26878062
324,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6044071,31.26813264
325,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6083834,31.34284237
326,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6033995,31.34253773
327,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6003385,31.34112692
328,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6015571,31.33630739
329,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6013153,31.26247374
330,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6063153,31.262455
331,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6033192,31.30200983
332,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6023315,31.32961103
333,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.607302,31.33004748
334,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.60238,31.30079955
335,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6018941,31.33245009
336,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6100483,31.3348783
337,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.605126,31.33400026
338,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6112855,31.30747301
339,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6063214,31.3068882
340,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6025594,31.30547916
341,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6119886,31.30265118
342,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6070034,31.30228259
343,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6048785,31.30017905
344,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6064035,31.29542538
345,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6111852,31.32912947
346,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.606402,31.32793166
347,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.605151,31.32459087
348,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6143439,31.32291032
349,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6094784,31.32179364
350,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6086096,31.29253086
351,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6135447,31.29333405
352,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6184649,31.29400528
353,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6078926,31.29128375
354,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6085429,31.28701877
355,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.608423,31.28402443
356,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6088734,31.32056766
357,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6088539,31.34626574
358,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6098048,31.28787218
359,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6146695,31.28815878
360,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6195585,31.28895833
361,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6212638,31.28171616
362,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6162996,31.28111968
363,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6113266,31.2806048
364,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6092957,31.27941477
365,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6159665,31.34404109
366,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6112004,31.34267343
367,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6097566,31.34162591
368,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6107054,31.33674039
369,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6109968,31.27439629
370,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6159854,31.27449693
371,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6209639,31.27448162
372,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.610186,31.27323091
373,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6151276,31.31914419
374,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6110162,31.31344964
375,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6127881,31.34012524
376,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6103909,31.26786418
377,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.611404,31.26890707
378,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.616402,31.26899847
379,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.621398,31.26919794
380,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6105767,31.26143947
381,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6109586,31.25648566
382,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6115524,31.26247039
383,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6164595,31.26326266
384,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6214207,31.26380173
385,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6120375,31.25497317
386,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6170375,31.25497248
387,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6220375,31.2549718
388,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6110629,31.2539386
389,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6111844,31.24894008
390,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6126261,31.33528322
391,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6106903,31.33214428
392,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6121313,31.3335487
393,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6160742,31.31293714
394,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6115058,31.3114121
395,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.617493,31.33152696
396,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6171807,31.30839831
397,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6124477,31.30659695
398,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6204856,31.33067398
399,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6155715,31.32975378
400,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6150406,31.32417078
401,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6179548,31.30333205
402,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6131989,31.30172973
403,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6137907,31.33915087
404,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6166168,31.34072834
405,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6148089,31.29944408
406,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6139075,31.29830739
407,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6198544,31.33643881
408,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6149161,31.3356554
409,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6141175,31.3344465
410,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6219024,31.32439199
411,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.616996,31.32342908
412,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6157522,31.32207523
413,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6160997,31.34859316
414,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.616265,31.3182863
415,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6170719,31.31335907
416,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6171388,31.31944771
417,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.622096,31.32010098
418,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6171632,31.34334312
419,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6192251,31.3449241
420,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6185379,31.34103625
421,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6254281,31.3099675
422,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6205167,31.30903046
423,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6188244,31.30444879
424,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6205759,31.33357445
425,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.620662,31.33209442
426,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6188959,31.35072293
427,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6270424,31.30417562
428,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6220818,31.30359362
429,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6191168,31.30245326
430,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6196831,31.29905832
431,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6274232,31.30092446
432,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6224311,31.30066368
433,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6236369,31.34152633
434,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6199942,31.33994917
435,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6232874,31.34426166
436,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6205097,31.29327055
437,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6213565,31.29439251
438,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6263163,31.29502458
439,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6254952,31.33735763
440,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6213348,31.33474888
441,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6222262,31.28904506
442,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6271968,31.2895868
443,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6213174,31.28794177
444,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6220723,31.28299926
445,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6216368,31.32975577
446,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6261918,31.33467364
447,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6227402,31.33219787
448,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6327318,31.28294048
449,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6277606,31.2824041
450,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6225384,31.28079834
451,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6234906,31.27588984
452,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6232617,31.32371922
453,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6246885,31.27440731
454,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6296857,31.27439388
455,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6237409,31.27338608
456,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6324308,31.32180426
457,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6275068,31.32093603
458,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6242173,31.31934208
459,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6254519,31.31450381
460,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.632707,31.34397256
461,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6277752,31.34320268
462,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6242857,31.34280868
463,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6341497,31.26984418
464,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.629156,31.26962282
465,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6244699,31.26828813
466,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6262385,31.33855134
467,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6349977,31.26469435
468,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6300076,31.26437931
469,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6251324,31.26329679
470,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6253228,31.25830048
471,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6264184,31.25498427
472,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6314184,31.25497121
473,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6361623,31.25362312
474,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6254312,31.25398016
475,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6342206,31.33803301
476,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6292275,31.33779113
477,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6269565,31.33584368
478,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6349742,31.33532355
479,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6299768,31.33516204
480,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6285443,31.3332588
481,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6335325,31.33307556
482,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6359288,31.3296341
483,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6285957,31.32572887
484,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6277981,31.30936474
485,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6372823,31.31254154
486,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6323917,31.31151265
487,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6283214,31.30205337
488,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6284897,31.30003319
489,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6294394,31.3011225
490,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6344298,31.301432
491,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6394209,31.30157522
492,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6306992,31.29548004
493,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6326518,31.2956222
494,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6376379,31.29599189
495,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6324915,31.29122898
496,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6322542,31.25380345
497,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.633771,31.29036298
498,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6387657,31.29043592
499,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6329781,31.28922084
500,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6335852,31.28425891
501,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6334377,31.32536475
502,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6353042,31.32661795
503,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6417304,31.28378602
504,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6367534,31.28330718
505,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6344847,31.27572553
506,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6340671,31.28070771
507,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6348383,31.34425732
