FID,Join_Count,TARGET_FID,Id,osm_id,code,fclass,name,ref,oneway,maxspeed,layer,bridge,tunnel,pid,Lon,Lat
508,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6397681,31.34507866
509,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6341279,31.34305648
510,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6351996,31.33821814
511,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6426144,31.27559731
512,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6376911,31.27489982
513,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6347063,31.27368756
514,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6443882,31.27061341
515,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6394335,31.26994137
516,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6354008,31.26875917
517,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.645853,31.26536595
518,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6408635,31.26504358
519,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6360879,31.26374991
520,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6371376,31.25893182
521,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6379521,31.25406844
522,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6374455,31.32687304
523,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6379922,31.31373518
524,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6367388,31.31855062
525,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6374826,31.3229843
526,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6375101,31.33543105
527,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6424985,31.33577182
528,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.647435,31.33573341
529,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6367826,31.33412012
530,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.640193,31.33060521
531,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.639337,31.31297453
532,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6442236,31.3140332
533,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6386446,31.31173024
534,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6399591,31.30690806
535,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.640382,31.25229505
536,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6453701,31.25195193
537,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.650351,31.25226086
538,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6394707,31.25124611
539,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6404919,31.24635152
540,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6419422,31.30175669
541,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6468365,31.30265201
542,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6411799,31.30047478
543,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6427726,31.29104941
544,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6417275,31.28914905
545,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6482448,31.32900936
546,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.643392,31.32782408
547,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6422199,31.32651953
548,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.643533,31.32169536
549,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6423723,31.29547957
550,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6481447,31.28438982
551,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6429685,31.28284875
552,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6431838,31.27790185
553,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6440494,31.29201794
554,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6490111,31.29151423
555,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6468686,31.27627246
556,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6438337,31.27476281
557,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6499566,31.32107313
558,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6442591,31.31914196
559,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6465678,31.27090709
560,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6466894,31.26648869
561,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6466858,31.31449825
562,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6472081,31.30875364
563,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6493571,31.26559451
564,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6519854,31.30806514
565,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6477416,31.30686972
566,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6481835,31.27887948
567,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6480839,31.27539245
568,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6492295,31.27056009
569,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6491351,31.28336068
570,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6615746,31.28123095
571,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6566115,31.28062478
572,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6516483,31.28001862
573,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6484391,31.34360561
574,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6478141,31.34850657
575,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6771993,31.34585062
576,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6723082,31.34481294
577,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6674118,31.34380225
578,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6624338,31.34338236
579,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6574415,31.34311075
580,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6524471,31.34287906
581,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6486172,31.3416594
582,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6490637,31.33667938
583,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6499997,31.30285149
584,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6492009,31.30166641
585,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6485097,31.33321292
586,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6530458,31.330243
587,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6494886,31.32818476
588,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6505338,31.32332771
589,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6501606,31.33329554
590,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6509615,31.2941873
591,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.650391,31.28927133
592,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6610861,31.28556897
593,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6561092,31.285098
594,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6511284,31.28465968
595,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.654256,31.32696444
596,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6511671,31.29891465
597,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6502757,31.29781291
598,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6641089,31.26651158
599,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6591183,31.26620456
600,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6541278,31.26589755
601,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6507639,31.26457712
602,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6520108,31.25973509
603,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6532387,31.25488835
604,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6520041,31.29524236
605,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6552989,31.3219084
606,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6512315,31.32018622
607,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6522744,31.31430067
608,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.652906,31.30934121
609,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6550348,31.31575998
610,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6540776,31.30810468
611,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6531752,31.30703283
612,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6536553,31.30208774
613,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.671219,31.33398284
614,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6663169,31.33299835
615,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6614148,31.33201386
616,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6565063,31.33107293
617,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6549901,31.2524751
618,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6540926,31.25139261
619,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6553924,31.24656451
620,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6549998,31.29889611
621,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6540786,31.29780448
622,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6553042,31.29519687
623,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6631249,31.32891073
624,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6582417,31.3278363
625,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6554575,31.32605083
626,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6561251,31.31741907
627,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6564544,31.31501859
628,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6643034,31.32330186
629,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6593656,31.32251629
630,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6565598,31.32101707
631,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6651175,31.31959568
632,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6601814,31.31879879
633,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6660243,31.31529669
634,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6610874,31.31450464
635,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6576514,31.3128254
636,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6585774,31.30717637
637,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6584924,31.30217856
638,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6665936,31.30823608
639,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6615937,31.30821587
640,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6685798,31.25113566
641,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.663595,31.25152322
642,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6603982,31.25081849
643,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6616496,31.24597763
644,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6628774,31.2411308
645,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6603263,31.29772107
646,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6664538,31.29841618
647,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6614784,31.29884314
648,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6616308,31.29455652
649,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6663357,31.29300688
650,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6619436,31.2867057
651,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6610513,31.2916254
652,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6695639,31.28635901
653,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6645853,31.28589717
654,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6622857,31.2846387
655,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6626675,31.28035722
656,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6634412,31.27542272
657,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6644018,31.27051585
658,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6683978,31.28209564
659,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6716932,31.33078595
660,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6668085,31.32971842
661,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6643209,31.3279906
662,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6688926,31.26676077
663,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6727187,31.32457448
664,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6677787,31.32380343
665,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6655651,31.32245215
666,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6732047,31.32212356
667,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.668745,31.3201464
668,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6668508,31.31647843
669,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6680744,31.31562254
670,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6729862,31.31588756
671,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6672867,31.31444784
672,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6676488,31.30948588
673,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6675767,31.30724027
674,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6674925,31.30224098
675,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6684132,31.29844689
676,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6686365,31.30825676
677,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6736347,31.30824656
678,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6705459,31.28541999
679,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6700756,31.2817299
680,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6699206,31.25831804
681,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6697206,31.2533222
682,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6694879,31.25006236
683,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6703953,31.24527578
684,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6721267,31.24059495
685,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6705778,31.25099951
686,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6698717,31.26569237
687,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6700079,31.26069608
688,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6710958,31.25929775
689,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6760956,31.25933398
690,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6807483,31.2577305
691,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6734117,31.27806368
692,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6719858,31.27327133
693,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6705598,31.26847898
694,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6712706,31.26691056
695,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6762562,31.26728922
696,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6812419,31.26766789
697,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6720482,31.28659365
698,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6707051,31.28998077
699,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6734511,31.29750031
700,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6719246,31.29277518
701,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6725157,31.28914668
702,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6725645,31.33202357
703,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6795374,31.33569578
704,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6746503,31.33464041
705,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6784492,31.34223093
706,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6736153,31.34098575
707,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6720207,31.3367072
708,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6728504,31.32997771
709,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6737188,31.33119578
710,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6786559,31.33198664
711,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6835929,31.3327775
712,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6885369,31.33352216
713,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6934906,31.33420052
714,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6735547,31.28593373
715,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6743283,31.2811364
716,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6747746,31.3071846
717,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6741037,31.30222981
718,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6746858,31.29853123
719,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.679683,31.29836189
720,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6846801,31.29819255
721,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6896773,31.29803228
722,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6946432,31.2985614
723,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6995879,31.29930268
724,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.7045327,31.30004395
725,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6747202,31.32489527
726,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6796505,31.32571866
727,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6845172,31.32685748
728,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6894843,31.32728641
729,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6739223,31.32375525
730,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6746692,31.27845791
731,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6782662,31.27499376
732,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6816756,31.27133646
733,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6746932,31.32185552
734,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.676189,31.31731575
735,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.675703,31.31412275
736,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.7164628,31.30992951
737,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.7115836,31.30885614
738,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.7065935,31.3087433
739,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.7015996,31.30895499
740,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6966078,31.30871507
741,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6916194,31.30837459
742,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6866223,31.308291
743,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6816223,31.30829327
744,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6766223,31.30829554
745,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6786388,31.34513278
746,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6803866,31.34278063
747,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6853271,31.3435497
748,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6901317,31.3448574
749,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6796748,31.34159602
750,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6940098,31.34153223
751,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6891302,31.34044141
752,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6841534,31.34012606
753,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6803248,31.33702716
754,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6975379,31.33928818
755,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6926241,31.33836336
756,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6877104,31.33743853
757,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6828136,31.33643073
758,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6823376,31.25618149
759,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6840431,31.25442319
760,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6832103,31.25326194
761,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6840263,31.26710834
762,0,0,0,0,0,residential,,,B,0,0,F,F,1,120.6876389,31.26368275
